[74.80823647293978, 74.80872793649657, 74.80964292586974, 74.80908209576945, 74.8101097590976, 74.81103749416194, 74.81166681068824, 74.80979373629741, 74.81575432035754, 74.81128107769317, 74.81505252378028, 74.81161035465031, 74.82244742955797, 74.81505347791867, 74.81658370706234, 74.81045359189278, 74.8129987065533, 74.82159196490915, 74.82215942617395, 440.1921760452765, 74.81985850726626, 440.196010242703, 440.204064132516, 74.82961372588504, 74.81896835444024]
[74.67297491856812, 74.6730217249209, 74.67371375480846, 74.67433041376545, 74.67377153682126, 74.67406306880493, 74.67700466489394, 74.67464415287579, 74.67829031623397, 74.67792812797474, 74.67741937110584, 74.67771277071044, 74.67434981565121, 74.67842680898077, 440.18027862304615, 74.68337605171605, 74.68130112715713, 74.6816876396002, 74.68006184694013, 440.19045678150496, 74.67979786949013, 74.68124654332952, 74.6906597697699, 74.6826176572215, 440.1733275616805]
[74.76723634959336, 74.76895159809935, 74.76959893793689, 74.77087558811792, 74.77305095798312, 74.77244299154913, 74.78250059976476, 74.77097502520772, 74.77088084937014, 74.77562349067318, 74.78040023536138, 74.77716361345152, 440.18172644483536, 74.79049101255578, 74.78877585093359, 74.77137203180891, 440.17552524881455, 74.78018951174556, 74.79190568018427, 74.78116301443089, 74.78933414067131, 74.81205395172469, 74.78936440097782, 440.1786451869297, 74.79344897376664]
[74.53337132961965, 74.53346128389708, 74.53359383736398, 74.53409001783129, 74.53530654209573, 74.53704530802212, 74.53673884947843, 74.53916656139354, 74.53682477950458, 74.53610714476245, 74.53752741736113, 74.54077910945593, 74.53771679588836, 440.16601024944606, 74.5382182462149, 74.54560716158706, 74.53966696572463, 74.540138486561, 74.5372175434786, 74.5469990715946, 74.54257299878094, 74.541619455157, 440.17969791562945, 74.54320867357562, 440.1704709654089]
[74.69932281470773, 74.70178591584586, 74.70247231097613, 74.70424201201124, 74.70237830461609, 74.70302566081793, 74.7067023669878, 74.70503795728514, 74.70488036976923, 74.70289258202838, 74.70373196842004, 74.70395963960696, 74.71030961896088, 440.1811813965652, 74.71024793008161, 74.70677033327459, 74.71361115353675, 74.7052026598026, 440.1780232170761, 440.1743305574085, 74.71949082281252, 74.70776627483289, 74.71510401042326, 74.7069692424606, 74.71048788851853]
[75.47659315144347, 75.4945326252823, 75.49665644539, 75.49979643210675, 75.49540274022114, 75.50332282765999, 75.49857840143126, 75.50071814893953, 75.50102758789482, 75.49579578896503, 75.49660390829939, 75.50567837770822, 75.5079096258922, 75.50537128704143, 440.3515094752022, 75.50891903517343, 75.50853885864706, 75.50931773577902, 75.5052110677325, 75.50605277687272, 75.50392203208203, 440.3428103373962, 75.49712199926793, 440.33467043698573, 75.50685040624977]
[77.54638384129711, 77.54710603660125, 77.54754493971747, 77.54753816093788, 77.54761985710859, 77.56024876978964, 77.55196475146334, 77.55062552907853, 77.56573347152006, 77.55894502288217, 77.54878056423956, 77.56899405108517, 77.5610657233594, 77.55494164202803, 77.57240067630373, 77.55134525464648, 77.55804501256654, 77.57808558537565, 77.56879486662088, 440.54784549699866, 77.56068004013495, 440.52989477239544, 77.59848266627822, 77.57373031116042, 440.5279814295835]
[74.71962759165811, 74.7289371917516, 74.72257184988369, 74.72963531487143, 74.72910401585335, 74.73132420299868, 74.72477353703164, 74.73747868163913, 74.74033960675894, 74.73074930689832, 74.7312189980295, 74.73372123492621, 74.76629771864134, 74.72793269903099, 440.1778222331399, 74.74235033596221, 74.75860796864275, 74.7447325429108, 440.1831673649669, 74.74383244778245, 440.1769289794935, 74.7439420411849, 74.73478436168737, 74.75437551049994, 74.73551531501312]
[74.67457495015833, 74.67470919093381, 74.6752395424477, 74.67477514973676, 74.67481779292963, 74.67706972095878, 74.6791562680974, 74.6760505360526, 74.67495477614037, 74.67890277725748, 74.67726551922699, 74.68074189543157, 74.6795334918005, 440.1714657975971, 74.67958036509691, 74.676878540222, 74.69061290279066, 74.67792325148515, 74.67540776905544, 74.67964764281649, 74.68139289334232, 74.68549316546166, 74.68267781832363, 440.18228803370476, 440.17302996061113]
[74.56794570221689, 74.57564574339254, 74.5734972447659, 74.5765272222788, 74.5773005324779, 74.57427404063975, 74.57662610295037, 74.57977512088378, 74.57755140009107, 74.5800989253945, 74.57864754432946, 74.57445312349752, 440.1623060819444, 74.57785575561397, 74.58207506667328, 74.57998877812017, 74.5823066630097, 440.1507149699332, 74.58261589070429, 74.5811636576325, 74.5821366358466, 74.58450463805258, 74.58339393748678, 440.156663032103, 74.57729774217695]
[74.72172300137396, 74.72300216805183, 74.72289988438692, 74.72350577999032, 74.72401882508025, 74.7259493630896, 74.72505949466701, 74.7282110716179, 74.72533159951813, 74.72695407720927, 74.72549928246484, 74.72907909391881, 74.7284766770317, 74.72756256922617, 74.72968723466987, 440.20485464995323, 440.21347582729027, 74.73456453215371, 74.7287295168977, 74.73600535240632, 74.73401323193582, 74.72989467928218, 74.72616840491823, 74.73094795050314, 440.2018857417334]
[74.6567135768898, 74.66573052619765, 74.66556153663981, 74.66853456685692, 74.669711842411, 74.66693580158562, 74.66766258548647, 74.66978156371574, 74.67482463122224, 74.67148580249497, 74.6731455251594, 74.6706698612964, 74.66884671555646, 74.67301277959685, 74.67285479194618, 74.67220825054606, 74.6782505319189, 440.15875572524357, 440.15184498222936, 74.67453640105471, 74.67259602468495, 74.67530793402383, 74.6751950261427, 440.16516538735726, 74.67459557099892]
[74.67597185271599, 74.67636819037364, 74.67658677306791, 74.67706388712381, 74.6786272775717, 74.67858759721561, 74.68169405502633, 74.68442716729803, 74.68190980720908, 74.68064762604993, 74.68824619154626, 74.68049716584311, 74.68364808969861, 74.68515363183722, 440.1941824907147, 74.68906214730782, 440.2038159985688, 74.68479736220303, 74.68559085520114, 74.68710230239687, 74.6810013363395, 74.69019898511232, 74.69323318288359, 440.1840746726391, 74.69484783912033]
[74.49272931308333, 74.49551291989958, 74.49561355507737, 74.49581280016989, 74.50282619800474, 74.49675792082267, 74.5042424531166, 74.49701128709357, 74.49906882680625, 74.50289990703737, 74.50473405163504, 74.50573454749842, 74.52200265058342, 74.52652154328312, 74.51941725132724, 74.5047117907019, 74.50157964462355, 74.50227927178302, 74.50373597425782, 440.1522695996086, 74.51486045160716, 440.1614523178847, 74.50544355312152, 74.52011624537548, 440.17135062784894]
[74.67051022331674, 74.67118583839253, 74.67076813275027, 74.67291738923876, 74.67218079802477, 74.67245241495462, 74.67410272623398, 74.6756833767843, 74.68220679971768, 74.67974890225513, 74.6744165288637, 74.6725805474617, 74.67857699373633, 74.68168496972815, 74.67690230006924, 74.67688971787118, 440.1831769246918, 440.20104735115103, 74.68249980664129, 74.68048628195847, 440.1905694252286, 74.68438064873762, 74.67818037526018, 74.69202794854094, 74.67633973833192]
[74.83096247159965, 74.83151070215533, 74.83216663541303, 74.83324482045948, 74.832568878127, 74.83588984436724, 74.84332479687335, 74.83754328157258, 74.8355973000727, 74.83608387988203, 74.84152979047103, 74.83741720167143, 74.83599562480424, 74.84972641138847, 440.2327884506925, 440.2481416928723, 74.847290960661, 74.83874693097033, 74.835936681714, 74.83960114599144, 74.84098104981454, 74.84378426743463, 74.84402676524459, 440.24017923181583, 74.83971941854962]
[74.84019731608153, 74.8443800787224, 74.84041857462059, 74.8552602090365, 74.85156851880376, 74.85439133907775, 74.84499420364024, 74.85781368544681, 74.85992845900266, 74.8630387760187, 74.8599570866453, 74.85542316781961, 74.85590854115667, 74.85542607064941, 74.85614659143558, 74.86255685401645, 74.88700657272459, 440.21385111084624, 440.22017899880456, 74.88599424733818, 440.2129344789405, 74.87201007887276, 74.86781748198226, 74.86112824540294, 74.882972135442]
[74.94943114613295, 74.94962303137423, 74.950924006938, 74.95013824537527, 74.96418948720887, 74.95130359588536, 74.9572797038414, 74.95216970683232, 74.96086187667352, 74.97304214747409, 74.97758539220341, 74.96009662719221, 74.9548557422462, 74.96773248151663, 74.97774734683635, 440.23659443311175, 74.96227378309939, 74.99501525136004, 440.2301582303385, 440.2319183270517, 74.98334665350546, 75.00574271705194, 74.9887986523282, 74.9730570662933, 74.96350478272171]
[74.70614336496841, 74.70701762296306, 74.70695101951111, 74.70773956706239, 74.71086479864503, 74.7078041418054, 74.71307807862952, 74.71257894536906, 74.71145294090148, 74.712476007063, 74.7120016698094, 74.70930410270944, 74.71093612594453, 440.19696826025876, 74.71593348900412, 74.72530207841795, 440.2107386907161, 74.72222258198956, 74.7180571302629, 74.72205399838863, 74.71440888603318, 74.7179467275633, 440.2034852739218, 74.71532932056888, 74.71921981313251]
[74.60076945784155, 74.6014681727716, 74.60157850167955, 74.60476257917702, 74.603335193333, 74.61355724822114, 74.60571348879785, 74.60479020891441, 74.60518856684747, 74.60349963531155, 74.61258203143753, 74.61616493227103, 74.6177609024314, 74.60860455766931, 74.615864775678, 440.168031846009, 74.60664940676361, 74.60718233703862, 74.60581239027596, 74.60812488153998, 74.60603013837917, 74.61849901356489, 440.1756292402118, 440.1834439695206, 74.6221781706537]
[76.55856571565425, 76.57194304820489, 76.57346727275656, 76.5744661739065, 76.57498808013027, 76.57719257911293, 76.5820513084201, 76.57465095669578, 76.58565946354491, 76.57673571947298, 76.57665272649761, 76.57921890429836, 76.5823416816342, 76.58246561995252, 76.58595134588447, 76.58247495991232, 76.57684740112889, 76.58606462575194, 440.50833564261495, 76.58157230604606, 76.57856962683906, 440.52465972987375, 76.58713553035545, 440.51645646471917, 76.58329827616984]
[74.97433589421136, 74.97444205771846, 74.97461444128248, 74.97452311415567, 74.9758138481045, 74.97559237457575, 74.9810056217794, 74.97705831166934, 74.97524224560642, 74.97643274263162, 74.97883234265268, 74.97640972277475, 74.97843260398126, 74.98424764118984, 74.98779162490204, 74.98107539947017, 74.97715054039534, 440.20567177192214, 75.00538994734019, 74.98007961972964, 74.97788573272939, 440.2184281685902, 74.97962741864623, 440.21222254603344, 74.97763558311757]
[74.65030318507382, 74.65043738527127, 74.65499117797562, 74.65240638303477, 74.65138028424192, 74.65642029125996, 74.66453355613751, 74.65547508660164, 74.6532307156305, 74.65201914313847, 74.66093408314393, 74.65765541509083, 74.66910049049393, 74.68060684507526, 440.15637271242065, 74.67331852130809, 74.66184922868442, 74.67121687424897, 74.67267270846312, 74.6894659651159, 74.65691243305825, 74.67597559636775, 440.1531077888634, 74.67375408087172, 440.15070657161687]
[75.46131237512547, 75.46320262867454, 75.4688267393672, 75.46360457839626, 75.46557031916748, 75.47186799548665, 75.47056045846763, 75.46669352884959, 75.46451473008608, 75.46586248178795, 75.46624343319483, 75.47343175836427, 440.3395600382841, 75.47597891418513, 75.4717651576873, 440.33117121051566, 75.47682005923902, 75.46942161191653, 75.46639003512283, 75.46646000195442, 75.4711843688852, 75.47406952318974, 75.47237223395685, 440.34818186073255, 75.47873742133842]
[74.51353662016453, 74.53544528902974, 74.53523058484078, 74.53906873660617, 74.5401700931551, 74.5358360931242, 74.53862400825648, 74.54238643864284, 440.1777869644799, 74.54293717415617, 74.54425928404652, 74.53860006029154, 74.5420634331325, 74.54088116632246, 74.5497754463135, 74.54725344499835, 74.54657239729904, 440.1846865644626, 440.191712267751, 74.54430191827454, 74.54300945508801, 74.54554273502349, 74.54512573256213, 74.54675807304758, 74.5458253918611]
[74.65376037230135, 74.66551927427831, 74.66400776839899, 74.66778612218128, 74.6659395438114, 74.66446145278461, 74.66642638119725, 74.66961434525574, 74.67195036263813, 74.67132554756631, 74.66800338492199, 74.66871256557431, 440.1679077826367, 440.1712844185854, 74.67807686240712, 74.68028891429665, 74.67213574738847, 74.68563342121227, 74.67214153444726, 440.16811274672756, 74.67398554441837, 74.6814685522934, 74.66981151062006, 74.67475500509109, 74.66927845294326]
[76.41600505544305, 76.41886604398034, 76.4176774812116, 76.41944100657463, 76.41926664136058, 76.42009807337577, 76.43252377850737, 76.43005389173602, 76.43703341905763, 76.4416169582885, 76.44806680355792, 76.44078500473533, 76.45706214591046, 76.45784931093645, 440.3380725874464, 76.44767011088419, 76.4584017961207, 76.46208455506417, 76.4594293009123, 76.45984583933165, 76.45526063275858, 76.45809709785642, 440.3533688804131, 440.3257390571936, 76.44738483008125]
[74.50668755888907, 74.5223070196843, 74.5257258163023, 74.52325456623127, 74.52471641317882, 74.52699144703372, 74.52654989944583, 74.52642243491725, 74.5311340611875, 74.52649665001522, 74.52911022553674, 74.52819522191395, 440.1757854667863, 74.53212198743184, 74.52724307926755, 74.5295012395234, 74.52838399766519, 440.1800280919968, 440.18485888786535, 74.53064845766008, 74.52867622572, 74.53311438734094, 74.53007473607016, 74.53129544178833, 74.53257898392201]
[74.64992457433694, 74.65026373309027, 74.65008945251316, 74.65087518736064, 74.65113492788753, 74.65401900452004, 74.6604886787126, 74.65675147377779, 74.65719135085595, 74.65529603975997, 74.65319620095335, 74.6595550335887, 74.66423181733619, 74.66409053195142, 74.66471290773161, 440.20552280365797, 74.6615845095726, 74.66520234030183, 440.19549706633904, 74.6592880369883, 74.67459689184128, 74.66357563467058, 74.66350512853272, 74.6629969353182, 440.18639844312463]
[74.68885880790357, 74.68964272750274, 74.68963238790748, 74.6896848217321, 74.69103803897367, 74.69185816069343, 74.69470192431838, 74.69045220641172, 74.68979135720477, 74.70249070763484, 74.69538345887811, 74.69293631761204, 440.18992624305446, 74.70400149776872, 74.6960044334738, 74.69119672588714, 74.69231932181269, 74.69212627549497, 74.69024595379155, 74.70280831600421, 440.1854549906328, 74.70075747863817, 74.69825110164864, 74.71085859412204, 440.20026329328425]
[75.16399535273467, 75.1652284203336, 75.17019819873197, 75.16830132175131, 75.16986952952344, 75.17050802599586, 75.17101294085695, 75.1886830770077, 75.17275141512894, 75.18303023085548, 75.17142603043257, 75.17218739677216, 75.1794684555722, 75.18292043709117, 75.17367882644288, 75.20146691416133, 440.1899839095191, 75.18834533102977, 75.18911329871749, 440.18988912717475, 75.18515557298484, 75.18841384492607, 440.1936303005439, 75.1859185925134, 75.18131624631016]
[74.68720711849092, 74.68759746021802, 74.68863856664456, 74.68874434915114, 74.69140621742879, 74.68955079403926, 74.69027594866013, 74.68889459608614, 74.6896181700632, 74.69714941283856, 74.69190711418504, 74.696974001603, 74.69264595598257, 74.69079287875677, 440.1775569688746, 74.70798564933875, 74.70337700038414, 74.69579557070887, 74.69927850372795, 440.1671798115858, 74.69980137935158, 74.70241181598745, 74.69495677526483, 440.16991872283626, 74.69699377221411]
[74.63615051208745, 74.6444765160874, 74.64565240941499, 74.64603519589045, 74.64628368623934, 74.64974635266715, 74.64798431173391, 74.65289095676768, 74.64896883779079, 74.65214066599346, 74.65272156056878, 74.65203930851517, 74.65533400224759, 440.16147294740057, 74.65996300261702, 74.65636760490021, 74.65339024873286, 74.65564015885838, 74.65095833382055, 74.66324494787843, 440.159370552552, 74.65318355505887, 440.1583258147477, 74.65463003118532, 74.6523489004976]
[74.88987774555359, 74.89050204594213, 74.89061371854193, 74.89054768026469, 74.89361747548911, 74.89226922331953, 74.89157977224963, 74.89332752525574, 74.89123625000148, 74.89407108272779, 74.89898212670843, 74.89230435995768, 74.89746027985761, 74.89758797922, 74.89645052562005, 74.89674954025976, 74.89959904674618, 74.89439708219092, 440.1585203797067, 74.9105948049631, 74.89559645474755, 440.14967771647673, 440.14907943538043, 74.89434250240183, 74.89571824064576]
[74.56870539079124, 74.58461616243893, 74.5862432540414, 74.58592403378879, 74.59251932074613, 74.59145334982506, 74.59083478140127, 74.60102059792601, 74.58807570025074, 74.59499911808719, 74.59920778193572, 74.59973251070231, 74.5934487574851, 74.60302998490386, 74.60754579849042, 74.60728903077433, 440.19797466055724, 74.593544074223, 74.59869629778338, 440.1940369298872, 74.60455661619187, 74.60266300039386, 440.2048056432217, 74.60570714935662, 74.60136659070406]
[74.64806897200563, 74.64832437412755, 74.64883362607269, 74.64851604772682, 74.65128168581819, 74.64932466566704, 74.64947298565994, 74.65417294082566, 74.65345387888951, 74.6524479229554, 74.65550084377504, 74.64943304650289, 74.65475195668802, 74.66415302769603, 74.65249074651024, 74.65495633389418, 74.65650870173829, 440.19229760679417, 74.65772313504417, 440.20229600381214, 74.65292177119258, 74.65667827237323, 74.65805282920864, 440.18608906873817, 74.65134423927546]
[74.48281625137811, 74.50766488995225, 74.50307307264347, 74.5109203221243, 74.51023814902567, 74.50395359847381, 74.50369126127106, 74.52413180576794, 74.51396199690971, 74.51200806734063, 74.51810583150377, 74.51241219174177, 74.52385198749865, 74.52012402054088, 74.5051216172346, 440.18936422087, 440.182062125505, 74.52009244901457, 74.5227293602582, 74.517594912059, 74.51761193981794, 74.5207979220218, 74.52473220541282, 440.1779382764797, 74.5183525194586]
[74.56165181725613, 74.56569621728565, 74.56261705480405, 74.5712779488233, 74.58401531540338, 74.5784458091452, 74.56805218198834, 74.58611173194613, 74.58362154886125, 74.5885570629413, 74.5875115934632, 74.58318959346248, 440.18306310798096, 74.58927150641212, 74.58894239298249, 440.1779623220629, 74.5868154762928, 440.1769781404645, 74.58756795628115, 74.59007295225565, 74.59623676398986, 74.59886697149355, 74.60079422444629, 74.58448198212666, 74.58746723706084]
[74.75079379357621, 74.76534172247312, 74.76832156421611, 74.7672914941778, 74.76565532592022, 74.77190753186173, 74.77067479606501, 74.77508257885145, 74.77667732968952, 74.77204092268745, 74.77474363348452, 74.77460441002752, 74.77435178875858, 440.21452431330744, 440.2096344411621, 440.2208294055605, 74.7775776819822, 74.78260076637231, 74.78197123314295, 74.78217129881688, 74.77862683051512, 74.78228940456415, 74.78625501067548, 74.78413282395306, 74.78664480462722]
[74.72982060604915, 74.73629822617156, 74.73850393468416, 74.73697562010686, 74.74478399964748, 74.73886242849684, 74.76110021214043, 74.74873983427982, 74.73698631101408, 74.74790183602666, 74.75623277090143, 74.75182729698322, 74.75795652529759, 74.76780024524307, 74.77248487305702, 74.75438798903666, 74.75750164303166, 74.73884559260185, 440.1924171038657, 440.1915913006949, 74.7604836042528, 440.19825431771864, 74.76132210962355, 74.77083439106796, 74.7540500099249]
[74.68764182853212, 74.68798345770074, 74.68836920195841, 74.69375797136217, 74.69219410341418, 74.69113783161787, 74.69323825633016, 74.6963521951238, 74.69610390233338, 74.69466452293545, 74.69900336579715, 74.69168815182557, 74.69794888204345, 440.1917363770508, 74.70975699287206, 74.70520005506424, 74.7078258537581, 74.70407547537201, 74.7052721596483, 440.1979796752755, 440.19287184888833, 74.71224952645744, 74.71195315067018, 74.72391002100296, 74.69247554718187]
[75.03375713985405, 75.0341809508005, 75.03471299202971, 75.03490416921672, 75.03527797585251, 75.0353393168723, 75.04687181263245, 75.03505476054053, 75.0362995648176, 75.03853786592565, 75.0389333268908, 75.03604335492616, 75.04151369458391, 75.04803614211637, 75.04812583724122, 75.03659672701724, 75.04210941030856, 75.05372655749542, 75.04964689986798, 440.2074697507445, 440.2002573232915, 75.06399335305905, 75.04480040410061, 440.2065840017313, 75.0534110568098]
[74.65850207036173, 74.65928825209639, 74.66327890937377, 74.66155513890517, 74.6641354970243, 74.66391643886708, 74.66359116906676, 74.66880460751396, 74.66281056625455, 74.66628520441007, 74.66491962005598, 74.67236639070624, 74.66622553864111, 440.18241606151963, 74.67012791463742, 74.66926854234676, 440.17429185326233, 74.66951181662854, 440.16603477479237, 74.67180255700602, 74.67080559617007, 74.66627207116267, 74.66901562762429, 74.67428564117434, 74.67279489041807]
[74.59807803879235, 74.60396964598229, 74.60765158588721, 74.6140801732223, 74.60854670318582, 74.61213964012431, 74.60957033507913, 74.61984167432976, 74.61827675555729, 74.61171477281714, 74.61388412702266, 74.61563983685984, 74.62117947595722, 440.1904279995905, 74.61086967912509, 440.1961960651726, 74.62016043639504, 74.6253279825196, 74.6214393042889, 74.61257792866604, 440.18399968862036, 74.61734383869435, 74.62189658329413, 74.62747739771685, 74.62024998655464]
[74.63987241889487, 74.65202302920807, 74.65300701170943, 74.65273593271922, 74.65281050565154, 74.65439008345376, 74.66473784080586, 74.65490795717734, 74.65283790186942, 74.65408288230579, 74.6564600264881, 74.65440383573421, 440.16252434521766, 440.1647962245011, 74.6709997024684, 74.65814747221275, 74.65647245877967, 74.66643428388282, 74.67428254492803, 74.66163794802482, 74.66238990413956, 74.65917586376028, 74.66028479394842, 74.66391888233129, 440.1617827775835]
[74.62812582626228, 74.63058073968622, 74.63057671737059, 74.63489566026692, 74.6362273389462, 74.64422320138209, 74.65316601386007, 74.63489896050662, 74.65440456469094, 74.65365318113483, 74.6539326573349, 74.6455071859692, 74.65736865374404, 440.16389759762035, 74.654896420657, 74.65060536577293, 440.16303999118145, 74.6591820687602, 74.65468274079656, 74.6554952281499, 74.66021328210228, 440.1644715739191, 74.65513370539333, 74.64966911918509, 74.65348623735163]
[74.59904489851913, 74.60457469965941, 74.60742967572381, 74.607008873555, 74.60732921790796, 74.6079389659973, 74.61232861568055, 74.60842817783357, 74.6090775361497, 74.61313230478376, 74.61031084011256, 74.6114799304925, 74.61357285472145, 74.61361167607139, 74.61328216109771, 74.6106413931772, 440.17826540176145, 74.61315166631739, 74.60914187141834, 440.1645605580952, 74.61390723916524, 74.61334626164977, 74.6145800348154, 440.171557743645, 74.61547928932717]
[75.64971682088226, 75.64972363346332, 75.65160415330551, 75.64974347971562, 75.6505648894368, 75.65170773348432, 75.65351114721966, 75.65107868484294, 75.65027239185855, 75.6507112943317, 75.65261076391037, 75.65177609716844, 75.65205071963356, 440.33942908735406, 75.65667550339515, 440.3466926129548, 75.65450196649091, 75.65226845248759, 75.6531677186492, 75.65167624260818, 75.65894292989277, 75.6541123651854, 440.35527235622254, 75.65244660094069, 75.65461222759747]
[74.89173936949176, 74.8922577793396, 74.90201960114094, 74.90316086293373, 74.89259023647523, 74.90247017751551, 74.9187562954003, 74.91587687741446, 74.9219825602277, 74.89334863137513, 74.91760890291619, 74.90717310158176, 440.1812060475894, 74.92973771745189, 74.92757984925603, 74.92942811653425, 74.92786775848045, 74.93211626982836, 74.92449529132743, 74.92196460064808, 74.93257469671033, 74.93398913190771, 440.1710774078288, 74.93082421343595, 440.162395686617]
[74.52658628196126, 74.52701759888322, 74.52753359720602, 74.52728094056495, 74.52816794331669, 74.53196142477839, 74.53011109334545, 74.54607755214575, 74.53034759068943, 74.52893319343322, 74.53124482769132, 74.53354762854036, 74.53255582347508, 440.20078497292496, 74.54246330326598, 74.54806161706577, 440.20671466487175, 440.21684083717355, 74.53308743720203, 74.53687240772649, 74.53415522990262, 74.5338033729497, 74.54499425689306, 74.53410511856393, 74.55503733632239]
[74.82453852652499, 74.82813605350566, 74.82544823482607, 74.83086832026301, 74.8454963526473, 74.85323687805109, 74.85628160156679, 74.8325205143867, 74.83337541323097, 74.85128096674453, 74.85715762543474, 74.85611965619465, 74.86313860047414, 74.85712401098026, 74.85664929050986, 74.85235923581533, 74.84307543032192, 74.85811655325675, 74.86042693740195, 74.86172655266323, 74.85409422914411, 440.21341573466793, 74.86509762559527, 440.2120910005209, 440.21219852440476]
