[0.0, 0.007682439517144872, 0.2424005262196687, 0.2943740504222267, 0.5245199790410519, 0.569879788224011, 0.5844331924629895, 0.6133921014149916, 0.6185180650883899, 0.6575032886121549, 0.6576333137026324, 0.6619728097268952, 0.6620083405561357, 0.6804312450212598, 0.6833521486029651, 0.6981766790024416, 0.7285087004915568, 0.7408196968332073, 0.7584902978050616, 0.7815149993513911, 0.7825033016905334, 0.7844403241689032, 0.7865018357723094, 0.7897233004037358, 0.8048871971373757, 0.8151054900118238, 0.8174014622270213, 0.8207337920826852, 0.8308831624579656, 0.8371381781588693, 0.8380276184026492, 0.8470288549025806, 0.8624091710577374, 0.8629248522682542, 0.8639208044194647, 0.8764668996856174, 0.8765390397327814, 0.8806058937707808, 0.8829240923822148, 0.8843676984560154, 0.8943948402176863, 0.9037655747510995, 0.919292198454681, 0.9340379633528278, 0.9392095361586992, 0.9433396436264575, 0.9461721347801373, 0.9488119406616544, 0.9521577856023205, 0.9532044590859907]
[0.0, 0.19800345032842281, 0.21706678952711567, 0.2171818920761583, 0.2219823412525126, 0.2545422621834003, 0.2852693589612315, 0.30799029496453223, 0.34419886195608146, 0.35762583762743755, 0.3576846856066, 0.36330065433437747, 0.42148898529741086, 0.42366616312240823, 0.4263245397014874, 0.4334242566697523, 0.45240409157892175, 0.4580683019562954, 0.4651573852960641, 0.47014756207485847, 0.47304281488549144, 0.4757023119089157, 0.4887091580357365, 0.49120416061502253, 0.49652523306355867, 0.5042388430086409, 0.5124375059358474, 0.5222306978812641, 0.5231815795471032, 0.5242679394002031, 0.5244605085388048, 0.5274360614249503, 0.5303086100629402, 0.5328822580472905, 0.5343423236610715, 0.5369081434505574, 0.540433943485276, 0.5455539826512787, 0.5473542713608824, 0.547394837730953, 0.5523054062010715, 0.5546859868502089, 0.5585581517584502, 0.5592699896902388, 0.5595285004290959, 0.5610624904279115, 0.5611325503762118, 0.5660061298789616, 0.5685268966114291, 0.5688263150986042]
[0.0, 0.2295401930816543, 0.23227561362295143, 0.24085472472724118, 0.24124184711867167, 0.249354266471077, 0.2512049949196647, 0.25449993919127384, 0.2624173836153575, 0.27809459966891553, 0.2814570867888592, 0.2836367859920381, 0.29025754369426293, 0.29310478662962647, 0.30142168051751916, 0.3029223563771911, 0.3063229385704347, 0.3069438526754825, 0.3127180627283875, 0.3146293029123529, 0.31836324604687205, 0.3201600584724968, 0.3264836651779023, 0.33374770284791616, 0.3348168731264821, 0.3371598908706622, 0.34225074389993027, 0.358746846309448, 0.35943548147265025, 0.3622074942276707, 0.3651443974982353, 0.3693467197511413, 0.37128086179697806, 0.37535651180087176, 0.3865157847056755, 0.3870964329907212, 0.38898556355416264, 0.394320959115636, 0.39996530475165726, 0.4075561779320878, 0.40928768966092804, 0.4105462224269874, 0.4124495583901772, 0.42005835684927056, 0.4207771557051749, 0.4230080948793994, 0.42947471583723335, 0.43072770459078974, 0.4312609554751938, 0.445067220025355]
[0.0, 0.29257456913272145, 0.35259575420328526, 0.44636260541244077, 0.6506057704489367, 0.7113281532419959, 0.7206798850314734, 0.7365213796991773, 0.740700298007189, 0.7996822168019072, 0.8245057996952365, 0.8294704560765019, 0.8461406696470198, 0.8657171454814094, 0.8668533546497122, 0.8746226284975182, 0.875815857510651, 0.8773305851650652, 0.880349344295862, 0.8847832911517266, 0.8998022267754522, 0.930794235877205, 0.9382454224603952, 0.9388472077046837, 0.9407066242933674, 0.9422695424156996, 0.9431351503533986, 0.95854265571236, 0.9639442378197715, 0.9682223135271153, 0.9708860206634425, 0.9713472483228399, 0.9724735647521368, 0.9794295327833991, 0.9858697062152032, 0.9879679485502202, 1.0048570946850321, 1.0073645349105762, 1.008025404846472, 1.011196198092316, 1.020885818603035, 1.0264744551801905, 1.0292440968227379, 1.0300853884132357, 1.0312045915828583, 1.0378706941751736, 1.0385461842442345, 1.0522120475619867, 1.0533613713188736, 1.0562002068968126]
[0.0, 0.37688651861293965, 0.45994543228063106, 0.4661004008921651, 0.5290640500748321, 0.5737137010642829, 0.5879809507758755, 0.6088578498878326, 0.6246872129892237, 0.625629957607847, 0.6256799770185936, 0.6329648666404206, 0.6359173102827482, 0.6381166028743217, 0.6394269281976239, 0.6396403540924492, 0.6474472603870325, 0.6665338566152973, 0.6716339463035316, 0.6912871727312054, 0.7008586062688535, 0.7280181780942654, 0.7320029740438058, 0.7333148680499684, 0.7353615561820147, 0.7414399621218506, 0.7423358224981965, 0.7425699545016344, 0.751732771278384, 0.7545305620481005, 0.7552254973790252, 0.7567743258937047, 0.7675694338465487, 0.7785242998258065, 0.7840873797406996, 0.7933649168270765, 0.7945659710619422, 0.7956242613123684, 0.7959439467350059, 0.7979057183181474, 0.7986370241311529, 0.8062730078491999, 0.8091257462069947, 0.8193050559374602, 0.8204742518331377, 0.8227103345853074, 0.8237140776554817, 0.8245546247348693, 0.8319559753109741, 0.8393095909475713]
[0.0, 0.14044769764540443, 0.1498471639957773, 0.27314656283000444, 0.2778342736330219, 0.29661252087549467, 0.33437208381148964, 0.3522348077633949, 0.3877785798273239, 0.41560297052999035, 0.42025164867193054, 0.42585328213735024, 0.43652707766558924, 0.4501953966979471, 0.46145741550900726, 0.4735402812504865, 0.4743581360071463, 0.4966311936838633, 0.5015254731981559, 0.5285268214669092, 0.5389908687580475, 0.5563562850786555, 0.5581042146513892, 0.5789877287768913, 0.6003344886144255, 0.6066174778779228, 0.6125282224253338, 0.6189192959915665, 0.6402035145124391, 0.66752755596405, 0.6720873243531614, 0.6801742167719032, 0.696057812716659, 0.7098307267883464, 0.7127142572665146, 0.7199570979429782, 0.7221260502171567, 0.72967266841327, 0.733911466469485, 0.749751415875279, 0.7510904533497084, 0.755315471028013, 0.7557319895704857, 0.7590738536044341, 0.7614989132390041, 0.779844946424261, 0.7812616102902166, 0.7863017497888587, 0.8006142084259803, 0.8141323787426229]
[0.0, 0.1802383743067412, 0.2823212768588771, 0.31103062039024976, 0.34120437196455516, 0.3421737562814477, 0.3828729721056211, 0.3850232297910765, 0.38750397788740826, 0.4148898421134955, 0.42543770693144584, 0.42796801107322313, 0.43031148085412735, 0.4316563472877895, 0.4360822644527257, 0.4416958620245248, 0.44371573427961425, 0.4439314457473982, 0.4485923382469835, 0.44956249154272665, 0.4497902609649917, 0.45037149536797255, 0.45196334872517235, 0.4732519668216201, 0.47339132403249123, 0.4738229573972281, 0.4795259397243966, 0.4883748894007768, 0.4883945509729818, 0.4887729551414699, 0.4923095594773575, 0.4953139811258157, 0.49705575725581447, 0.5011207052155456, 0.5111942995292974, 0.5143464648917868, 0.5194342230408573, 0.5209507086513234, 0.5222424424963875, 0.5247732452372957, 0.5247853076044222, 0.5342584421329256, 0.5354632190670446, 0.5444973838184528, 0.5474824030182568, 0.5475582766767868, 0.5476194408422701, 0.5490048752291956, 0.5528026623811655, 0.5581353496272454]
[0.0, 0.2502721253806561, 0.5722142353166842, 0.6320934013139088, 0.7686619284171411, 0.7896718272479345, 0.8006438567991518, 0.8646783953832091, 0.9899206399663134, 1.096711080389818, 1.1666843692492188, 1.447481835857214, 1.4553431088169306, 1.5441283465277325, 1.5621483196327868, 1.586011941132231, 1.6662014902680586, 1.6805564360126364, 1.7960109648885696, 1.84540237766576, 1.8487024854304182, 1.855225048093759, 1.9015528199406924, 1.9022086457212508, 1.9274606907980434, 1.9544173498077015, 1.9752257630048728, 1.9832858198234418, 1.987027066469461, 2.0081757839840835, 2.018916304095852, 2.0281763290770343, 2.033008109712721, 2.0455237598068976, 2.0864058168183295, 2.0999449577823484, 2.108995218480028, 2.1131830555421582, 2.1270878252208703, 2.130884963598074, 2.1470072149171333, 2.1518624506561514, 2.1611198429983123, 2.167695020416176, 2.1802660988436116, 2.201305667619291, 2.221438621333859, 2.223505239354889, 2.227041472612678, 2.242455285345728]
[0.0, 0.442329149985368, 0.4781946738603222, 0.5477120696139905, 0.5661252834925398, 0.6107607206170937, 0.7101440728345907, 0.748093018629373, 0.7485547516970819, 0.7633570508251623, 0.7808925748076728, 0.8114753308554673, 0.8212960030982651, 0.8293929459993589, 0.8409579491240556, 0.8629682453443726, 0.8859242495513681, 0.8898032419964924, 0.8986412822078204, 0.9064700647573672, 0.9178645475762038, 0.920806363032167, 0.9210056795628576, 0.9314462077186161, 0.9322396069890545, 0.938507198265606, 0.945156537062691, 0.9506303493399431, 0.9529601051081588, 0.9635195316740199, 0.9922060758708464, 1.0002514898081578, 1.0090564854649537, 1.011467033206641, 1.0189539511374097, 1.0232662065518994, 1.0245625210220288, 1.0488487558610304, 1.0508904531845447, 1.0527155587015204, 1.0546781986749296, 1.067968784328917, 1.0713705541356777, 1.0818954123139557, 1.0905523410552334, 1.1038093095206285, 1.1116429946229576, 1.1200350112319852, 1.1320565944352154, 1.156840226902214]
[0.0, 0.12531901548940844, 0.19122733699823954, 0.23741424124750515, 0.26167375424480066, 0.2636529730515178, 0.34425475719340537, 0.4458545692754235, 0.4695710405311051, 0.48211074014843264, 0.5002487890395109, 0.5165163077068439, 0.5174459954832586, 0.5205348530876441, 0.5233560220416145, 0.5375867141851796, 0.5703351211369628, 0.5841546344109143, 0.599344917520654, 0.6117740552231288, 0.6245813682739662, 0.6390496194348474, 0.6845642012124146, 0.7174986183866512, 0.7352475939074945, 0.7404876802144269, 0.7584472700522478, 0.7682671775836778, 0.7760808906890333, 0.7954175398763863, 0.8160834047596475, 0.8236474681401441, 0.831331391078416, 0.8346617334791939, 0.8565291806976607, 0.8655072802818264, 0.8703448715301773, 0.8805510410119151, 0.8899517938804558, 0.8974210729006377, 0.9009206958310864, 0.905567250784201, 0.9070182321511632, 0.9352161783117086, 0.9398859144716729, 0.949469757346048, 0.9592207529680816, 0.9602384126502195, 0.9607285688728341, 0.9614185287595631]
[0.0, 0.16044708394330828, 0.19836355536367412, 0.22586791210587706, 0.2653762894117299, 0.2758049358293788, 0.39062770196181545, 0.3926381311767356, 0.4125163714529934, 0.473064878263651, 0.48515000182212725, 0.4980359878628623, 0.5043410880866108, 0.5161240248799042, 0.5251863539012585, 0.5627191916935443, 0.5658965419916454, 0.5721428988611411, 0.5751311410666601, 0.5768785087907277, 0.5780738189282174, 0.579733708849093, 0.5800023656485154, 0.5879945751666263, 0.5907691812288794, 0.6101891727164209, 0.6114888235342123, 0.6128880861480079, 0.6214524216189948, 0.6359284802611688, 0.641189748617537, 0.6425859139278657, 0.6447838663160325, 0.6464957935371721, 0.654885482470079, 0.6552156893656013, 0.6577626397113306, 0.6611121040664973, 0.666918294679245, 0.670097003661293, 0.6707740805707968, 0.6785307820519008, 0.6788190811526964, 0.6858356237290372, 0.6888982994743179, 0.690149896737918, 0.7027543640558472, 0.7032725472867543, 0.7151124268194148, 0.7178370396063659]
[0.0, 0.22968554546015824, 0.2949844044447256, 0.37409003872157753, 0.375625989655038, 0.39544556157669775, 0.42249662614797373, 0.43376010923135944, 0.43480450290895906, 0.44230899212979014, 0.4610633442639531, 0.470615357841341, 0.4743133054529232, 0.4766784275344927, 0.4793839913485171, 0.4824673286674747, 0.517769180577858, 0.5284197917759291, 0.5333924220536687, 0.559131044254748, 0.5597064335982966, 0.583051884383633, 0.592517273439512, 0.6029570814063135, 0.6044761962038241, 0.6142148361840787, 0.624548383622362, 0.6413046036808665, 0.6418043892980487, 0.6498020714853249, 0.6666774389821755, 0.6703672040156494, 0.6869202270404384, 0.7071235339190274, 0.7281722853935654, 0.7311975809529592, 0.7325094767810761, 0.7841134511656256, 0.7841775051876776, 0.8023211778086718, 0.8073207475219085, 0.8187641474043624, 0.8259548408290041, 0.8313654155372407, 0.8361783331118368, 0.852593764919403, 0.8969303495559475, 0.9108838183887209, 0.9240468513907277, 0.9330584222854811]
[0.0, 0.2267187472120406, 0.230106386992689, 0.23212401036971975, 0.24060699104560238, 0.28837391073004986, 0.2897493522389188, 0.36740941196926596, 0.39908559478688915, 0.39960571676932716, 0.41940052679769607, 0.4226514848875643, 0.42479435088181045, 0.44689232615617663, 0.4573371364862788, 0.48495457259588115, 0.4886305170282683, 0.5031648681007614, 0.5036423427324986, 0.5056433304653076, 0.505733419067166, 0.5073025667232987, 0.5308432646219376, 0.540627399160519, 0.5412546835287345, 0.5446910633647801, 0.5639698987938271, 0.570427868950491, 0.5709176377359836, 0.572736894074162, 0.5799833571140153, 0.591036310146187, 0.5962578683957306, 0.5964773343317356, 0.6091293918381766, 0.615267438621082, 0.621333051436758, 0.6292229204876255, 0.6305822583393814, 0.6337475396331967, 0.6382011483825394, 0.6417525202079087, 0.643863610935956, 0.6440986451768798, 0.6444622891085094, 0.6462508064984904, 0.6514134479620188, 0.6526317828212379, 0.6578364781451163, 0.6606876030457366]
[0.0, 0.19418540157918257, 0.3147413525741743, 0.33589093438343837, 0.3637494142201542, 0.3732801328880903, 0.39427571418708707, 0.44863757983634167, 0.5013646418810578, 0.5089280884429986, 0.5194026265439244, 0.5372005467533412, 0.5483948490271737, 0.5540825626478584, 0.5999893817094989, 0.6037598093701413, 0.6196269788238992, 0.6217627758476675, 0.62477315043206, 0.62640806703107, 0.6284402515384742, 0.6295750789789568, 0.631466102221379, 0.6413091971080451, 0.6418088071808508, 0.6432207943528695, 0.6438616407054513, 0.6457458283354102, 0.6514411968535604, 0.6659888510326532, 0.6719751084733965, 0.6759044646798265, 0.7076470709605597, 0.7118535726751816, 0.7563631235864375, 0.8093910382814433, 0.8160928861921554, 0.8389692874273864, 0.8698989738793622, 0.8744904363800499, 0.8790952593907174, 0.8847585134585292, 0.888244745833045, 0.9067523700491698, 0.9240977058088544, 0.933056301545065, 0.9548666115392879, 0.9559540744454115, 0.9599754874042239, 0.9733821737129618]
[0.0, 0.3454358935788262, 0.3713660519399948, 0.3818436599684866, 0.38368665786248923, 0.4220340744744559, 0.42403851694737565, 0.4699462574115389, 0.5059156857864914, 0.5227811434824811, 0.5289367917078147, 0.5331762297947187, 0.5371213786641988, 0.5617577845778008, 0.5647541000645184, 0.5651410339287257, 0.6002318906830009, 0.6080745930869184, 0.6125158418948102, 0.6147315316897147, 0.6156277498668952, 0.6184596421649782, 0.6233787120132593, 0.632201950009285, 0.6496957464169991, 0.6617447983298088, 0.6691175650902491, 0.6708544818559555, 0.674549708985163, 0.6836150723300961, 0.6906569195951442, 0.6947677613096794, 0.6957661342036957, 0.6976280669868172, 0.698797808924186, 0.7008024249744899, 0.7008320780561745, 0.7018289604291041, 0.7258021688680686, 0.7259949636126727, 0.7306006300607238, 0.7307966650308308, 0.7322569550581766, 0.7329928634608153, 0.7386367205664431, 0.7409990358147055, 0.7422057283146241, 0.7422489659870372, 0.743946457920744, 0.7440852757447269]
[0.0, 0.15422242228920402, 0.2355290578416363, 0.2442894673358886, 0.24828591703457104, 0.25324334106300783, 0.26070872037728016, 0.26538947832505777, 0.2855605435956435, 0.2914674408723174, 0.2949448916881114, 0.3050720655304812, 0.31870219270396755, 0.32422776625482735, 0.336036322015544, 0.337547366570145, 0.33786058609434483, 0.339063623312998, 0.34198532159111383, 0.3463068892584916, 0.3624937133423376, 0.37499310632202126, 0.3752099729020474, 0.38068121694289103, 0.38247541873001006, 0.38922407787387986, 0.3939977086262216, 0.4002052937035605, 0.41811337064629667, 0.4187887213026009, 0.4192250999800708, 0.4193702041470893, 0.43275570840512473, 0.43476875362617057, 0.4388212336738342, 0.44765180420309153, 0.4508330894469031, 0.45209468051271273, 0.4590770260366156, 0.46229656707352956, 0.4666447062041897, 0.46871542989082754, 0.4718408744118238, 0.49324352465845894, 0.49982746105313336, 0.5129956786702325, 0.5131490224059001, 0.5149097085525104, 0.5231922726169728, 0.5235219810217805]
[0.0, 0.21237474903978887, 0.2882754945539244, 0.31717143011652404, 0.4651080170869236, 0.5339510287589291, 0.6136137755275509, 0.61794513717037, 0.7647120914082057, 0.8078327075113325, 0.9172252210004749, 0.9648245049353268, 1.10470033093967, 1.1560258942990749, 1.2860598898830786, 1.2964709213118322, 1.4175645727943853, 1.4224713756054055, 1.4473563680742363, 1.4666459776549865, 1.4824479765416132, 1.5040205785579568, 1.5170381992996356, 1.5361051147002578, 1.5370337480524479, 1.5608612902130343, 1.5667151600131322, 1.570240644768497, 1.5906497921953653, 1.6066766221866868, 1.626250886885022, 1.62692735634144, 1.6307434350609082, 1.6510501333246836, 1.66194686243314, 1.6819446235005353, 1.6949146961501804, 1.720059826110221, 1.7244335258016812, 1.729880980254749, 1.7302201669039574, 1.7306484423858497, 1.7308899995304927, 1.7386716644670104, 1.741784543897626, 1.7425705711704913, 1.747446563447361, 1.7478977851677702, 1.7483196158651417, 1.7632969857018765]
[0.0, 0.1920405460249591, 0.2181497303500117, 0.2501040921223793, 0.26455371176589415, 0.3575507028255305, 0.44966034231190455, 0.4509597715855063, 0.492300142222824, 0.5453730162065936, 0.7686989505460124, 0.8318421385471987, 0.8514387205252384, 0.8522323122263911, 0.9097742891561638, 0.9301574924511776, 0.9524829680534824, 0.9605405759535236, 0.9657355491845129, 1.0237520293777373, 1.0270429312793223, 1.0277982739500997, 1.055139817406426, 1.102797572963694, 1.1142076705190433, 1.12526127982375, 1.1309136540240778, 1.1432297874934838, 1.1492774018894842, 1.1515852148178563, 1.1603540653569089, 1.1605379546336905, 1.1748754453122279, 1.1789026931546933, 1.1935659144703892, 1.2515611521553713, 1.2556175110685381, 1.2641179019749669, 1.3005919321619286, 1.313058115425845, 1.315326447985565, 1.3361367242846212, 1.3440048025738478, 1.350778945152027, 1.3561474522666483, 1.371972530594757, 1.3729571970579002, 1.3844116424720958, 1.3929822874673299, 1.3956854024944763]
