rocessing higgs...
t: [8.96443739], variance: [0.49679913], average: 0.22167554178028837
t: [3.48995499], variance: [0.20707733], average: 0.23734097602890464
t: [24.02941764], variance: [0.40503538], average: 0.06742325392950536
t: [3.58229192], variance: [0.17833475], average: 0.1991292263589856
t: [15.68149928], variance: [0.39348464], average: 0.10036913703372793
t: [4.92413002], variance: [0.32003691], average: 0.25997437725612466
t: [9.16188279], variance: [0.35880215], average: 0.15664996504060338
t: [4.33666157], variance: [0.37727252], average: 0.34798428943081944
t: [10.19802454], variance: [0.49750121], average: 0.19513630760419204
t: [10.34998813], variance: [0.45503683], average: 0.17585984789718767
t: [16.2261368], variance: [0.48373132], average: 0.11924744084061814
t: [27.42693002], variance: [0.50231889], average: 0.07325922187382174
t: [18.42094874], variance: [0.47311605], average: 0.1027343505495319
t: [20.539128], variance: [0.50798019], average: 0.09892926203717624
t: [12.10509782], variance: [0.46567153], average: 0.15387617336882298
t: [3.43051599], variance: [0.2441452], average: 0.28467460649159526
t: [6.27639213], variance: [0.28560993], average: 0.1820217223875683
t: [1.52012764], variance: [0.10138278], average: 0.2667743934468562
t: [14.3575591], variance: [0.503073], average: 0.14015557910273574
t: [31.28911087], variance: [0.40146278], average: 0.05132300321486545
t: [6.54143569], variance: [0.37460651], average: 0.2290668483388334
t: [10.66077425], variance: [0.48196662], average: 0.1808373801167998
t: [8.42952657], variance: [0.50661269], average: 0.2403991199290924
t: [35.10555543], variance: [0.37587152], average: 0.042827583037152644
t: [5.64653807], variance: [0.43648432], average: 0.3092049073943273
t: [10.9435294], variance: [0.36973592], average: 0.13514321002598123
t: [42.41318894], variance: [0.5004723], average: 0.04719968572755228
t: [6.18057431], variance: [0.22159456], average: 0.14341357284706974
t: [12.54672205], variance: [0.50424239], average: 0.16075669433689055
t: [7.2161602], variance: [0.49253312], average: 0.2730167337643211
t: [6.3732085], variance: [0.42919725], average: 0.2693759320755619
t: [8.91944737], variance: [0.47121291], average: 0.21131933118291596
t: [20.53338706], variance: [0.4090084], average: 0.07967675340226199
t: [8.526709], variance: [0.48314255], average: 0.22664901645991306
t: [5.15034901], variance: [0.18939503], average: 0.14709296912764092
t: [7.15553617], variance: [0.32469551], average: 0.18150729880492233
t: [7.66422145], variance: [0.48042174], average: 0.25073478966664176
t: [1871.69260143], variance: [0.38107953], average: 0.000814406240710203
t: [5.37393633], variance: [0.44049196], average: 0.32787285415360945
t: [9.23619852], variance: [0.50134617], average: 0.21712229961247148
t: [5.65766776], variance: [0.28574008], average: 0.20201969664381764
t: [15.98908399], variance: [0.43780205], average: 0.10952523562833569
t: [2.86309257], variance: [0.1730231], average: 0.24172896207310912
t: [11.84647927], variance: [0.50141745], average: 0.16930513600333913
t: [8.67579848], variance: [0.48187624], average: 0.22217032564949366
t: [12.48130721], variance: [0.50338264], average: 0.16132369114283523
t: [14.25510492], variance: [0.50532301], average: 0.14179425841305357
t: [7.04301657], variance: [0.32431724], average: 0.18419223484695235
t: [28.6686159], variance: [0.47103244], average: 0.06572098862112244
t: [8.92732546], variance: [0.47658708], average: 0.21354081334102276
t: [15.77611551], variance: [0.45754784], average: 0.11601026581342419
t: [11.27456301], variance: [0.47764705], average: 0.16946006605769065
t: [4.5419766], variance: [0.39591421], average: 0.348671287175967
t: [10.73483505], variance: [0.46141693], average: 0.1719325661227503
t: [28.33933244], variance: [0.4552001], average: 0.06424993902984223
t: [4.98307678], variance: [0.30626946], average: 0.2458476738002448
t: [7.80930041], variance: [0.28418987], average: 0.14556483165777032
t: [3.11342854], variance: [0.1215657], average: 0.15618242046491504
t: [7.34407322], variance: [0.40063904], average: 0.21821080885378
t: [23.68984561], variance: [0.4815554], average: 0.08131001106436987
t: [16.27859777], variance: [0.48702904], average: 0.11967346187142724
t: [13.5389709], variance: [0.39244001], average: 0.11594382222982644
t: [6.46316913], variance: [0.48109139], average: 0.29774333742449943
t: [12.77085575], variance: [0.4311735], average: 0.13504921179731766
t: [8.13055518], variance: [0.39364829], average: 0.193663669323678

higgs (σ=3.41):
Average execution time: 0.08 seconds
Average number of samples: 8.59
Processing susy...
t: [3.1788821], variance: [0.00375996], average: 0.004731167030281817
t: [4.02380216], variance: [0.39780765], average: 0.3954544812603901
t: [2863979.28476512], variance: [0.00382015], average: 5.335448669587222e-09
t: [37.420586], variance: [0.08927043], average: 0.009542387549233996
t: [12.75383048], variance: [0.39724037], average: 0.12458699880283312
t: [2.21287188], variance: [0.20612171], average: 0.3725868000818013
t: [5.11909734], variance: [0.39428035], average: 0.30808583554288144
t: [12.24473596], variance: [0.25087945], average: 0.08195503808611625
t: [3.86290112], variance: [0.3534515], average: 0.36599591166491363
t: [6.0462146], variance: [0.35777557], average: 0.2366939283441348
t: [6.8221307], variance: [0.37810141], average: 0.22169110011097043
t: [7.19520615], variance: [0.20241722], average: 0.11252893656729701
t: [10.4656558], variance: [0.21683188], average: 0.08287369013033587
t: [2.81964489], variance: [0.15377479], average: 0.2181477430213471
t: [2.60936072], variance: [0.3422277], average: 0.5246153986262037
t: [17.71675823], variance: [0.00435525], average: 0.0009833052648835483
t: [4.88220224], variance: [0.38157779], average: 0.3126275965974684
t: [4.41123252], variance: [0.10605469], average: 0.09616785690508353
t: [2.78952927], variance: [0.23889225], average: 0.3425556453089598
t: [3.69744619], variance: [0.17792792], average: 0.1924873639271761
t: [4.94992289], variance: [0.37398014], average: 0.30221088453371603
t: [4.07718641], variance: [0.35236128], average: 0.3456906279133674
t: [3.78294752], variance: [0.39763499], average: 0.420449911947071
t: [35.95262422], variance: [0.39340961], average: 0.04376977952466405
t: [3.61379688], variance: [0.13248338], average: 0.14664175790576328
t: [60.25258599], variance: [0.27220322], average: 0.01807080735226458
t: [25.46652293], variance: [0.21039978], average: 0.033047271834205375
t: [0.69618515], variance: [0.06458973], average: 0.371106617298423
t: [3.74984579], variance: [0.30408014], average: 0.3243654856730111
t: [2.94246586], variance: [0.31409438], average: 0.4269811704475973
t: [8.74056125], variance: [0.39765183], average: 0.18197999819270316
t: [7.99705831], variance: [0.31591852], average: 0.15801736690037912
t: [2.75170588], variance: [0.02786552], average: 0.04050653997853425
t: [18.49324536], variance: [0.32456923], average: 0.07020276310667672
t: [5.09006333], variance: [0.26814872], average: 0.21072328887806957
t: [1287.2376437], variance: [0.3756244], average: 0.001167226282187126
t: [2084.10950179], variance: [0.36659232], average: 0.0007035951241885924
t: [15.9705365], variance: [0.34845681], average: 0.08727491752235979
t: [6.50183791], variance: [0.22923965], average: 0.1410306737250793
t: [4.96414158], variance: [0.37578692], average: 0.3028011296663465
t: [4.64058077], variance: [0.39382747], average: 0.33946395390535733
t: [288.88283432], variance: [0.00796243], average: 0.00011025134373352585
t: [4.23667886], variance: [0.38882689], average: 0.3671053687522638
t: [2.49580469], variance: [0.30324184], average: 0.48600251759721164
t: [52.98727592], variance: [0.30648506], average: 0.02313650273057848
t: [6.45253666], variance: [0.29841696], average: 0.18499202633808015
t: [15.94974785], variance: [0.39490209], average: 0.09903657218338731
t: [7.51128473], variance: [0.35468626], average: 0.18888180614710945
t: [5.93734079], variance: [0.38516475], average: 0.25948636658963586
t: [58.78949024], variance: [0.24838161], average: 0.016899728934493624
t: [11.48689407], variance: [0.32401366], average: 0.11282898908661324
t: [37.17076128], variance: [0.20379073], average: 0.02193021854288166
t: [4.49162562], variance: [0.38748431], average: 0.34507267013093296
t: [5.46721363], variance: [0.38162957], average: 0.2792132088647059
t: [9.22039615], variance: [0.3924416], average: 0.17024934633134187
t: [2.24014441], variance: [0.38453519], average: 0.6866257076200057
t: [5.31558583], variance: [0.35222697], average: 0.2650522266620097
t: [12.19591362], variance: [0.39374394], average: 0.12913963055534164
t: [12.78198548], variance: [0.34483265], average: 0.10791207706738841
t: [7.35892624], variance: [0.36989838], average: 0.20106105949720407
t: [3.00018654], variance: [0.39087823], average: 0.521138562568025
t: [18.4480366], variance: [0.35156786], average: 0.07622878687431806
t: [4.67257186], variance: [0.38915951], average: 0.3331437377064405
t: [1.8695453], variance: [0.20798269], average: 0.44499095910964676
t: [3.85975791], variance: [0.39400057], average: 0.40831635105540515
t: [16.97624699], variance: [0.39828701], average: 0.09384571555951993
t: [6.86931592], variance: [0.3923993], average: 0.22849395747746878
t: [1.64795985], variance: [0.25479855], average: 0.6184581499056084
t: [17.04578535], variance: [0.3855258], average: 0.09046829865021339
t: [6.06313047], variance: [0.39591491], average: 0.26119504479000183
t: [6.5625518], variance: [0.39722619], average: 0.24211690736789077
t: [4.74632535], variance: [0.10662702], average: 0.08986069607972762
t: [15.76078342], variance: [0.24760824], average: 0.06284160752328327
t: [3.25650062], variance: [0.3936461], average: 0.4835203739197317
t: [2.24002684], variance: [0.39768529], average: 0.7101437961735229
t: [3.5792682], variance: [0.39710124], average: 0.44377924531201496
t: [9.25633821], variance: [0.23148589], average: 0.10003346363315391
t: [34.07898039], variance: [0.261931], average: 0.030743994381837184
t: [18.01621599], variance: [0.09977696], average: 0.02215270138042966
t: [187.36103246], variance: [0.34651386], average: 0.007397778640414193
t: [10.26494481], variance: [0.39660876], average: 0.15454881269717405
t: [7.84755291], variance: [0.1785768], average: 0.09102291987642154
t: [568.03770334], variance: [0.37391662], average: 0.002633040874925273
t: [1126.56377775], variance: [0.18219692], average: 0.0006469120432663738
t: [3.85674777], variance: [0.2971415], average: 0.30817830983316175
t: [6.77889788], variance: [0.19506275], average: 0.11509997955355242
t: [6.49055237], variance: [0.34664961], average: 0.21363334840478576
t: [5.34262055], variance: [0.2521517], average: 0.18878503689356835
t: [4.25011595], variance: [0.37216244], average: 0.3502609766420401
t: [4.10862568], variance: [0.39581705], average: 0.3853522664920238
t: [7.27586649], variance: [0.39402203], average: 0.2166186148043388
t: [8.68255811], variance: [0.330082], average: 0.15206670598256164
t: [29.02075796], variance: [0.3907435], average: 0.053857104200256335
t: [7.47231858], variance: [0.38258281], average: 0.20480005214446526
t: [3.8417094], variance: [0.07197751], average: 0.07494321565095773
t: [52.96153923], variance: [0.38611121], average: 0.029161630427674133
t: [4.56469346], variance: [0.07827266], average: 0.06858962787499315
t: [3.17782986], variance: [0.0236333], average: 0.029747723421531647
t: [4.73120191], variance: [0.3843908], average: 0.3249836348366769
t: [5.24163199], variance: [0.39831312], average: 0.3039611505551652

susy (σ=2.24):
Average execution time: 0.08 seconds
Average number of samples: 9.67
Processing skin...
/Users/almondgod/Repositories/kde-eval/test_4.py:53: RuntimeWarning: invalid value encountered in divide
  t = variance / ((average) * (epsilon)**2)
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0

skin (σ=0.24):
Average execution time: 0.01 seconds
Average number of samples: 1.00
Processing shuttle...
t: [0.], variance: [0.], average: 1.9949346620003387e-224
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 6.26851640819415e-181
t: [0.], variance: [0.], average: 3.291562370963326e-70
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 9.116371371319703e-84
t: [0.], variance: [0.], average: 2.380685992047734e-206
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 8.85378772158921e-293
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 2.976059124638627e-301
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 2.0804122306215753e-102
t: [0.], variance: [0.], average: 1.8572101388634534e-246
t: [0.], variance: [0.], average: 1.5046982851720682e-238
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 1.904419756250597e-111
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 1.904419756250597e-111
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 7.355617163555352e-150
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 2.8293344373223504e-262
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 2.841028280620282e-188
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 3.9118685958034356e-126
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 4.328115049320331e-204
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 1.6437514395621194e-229
t: [0.], variance: [0.], average: 1.0697353785431522e-52
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 2.913246203249147e-53
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 2.5784118556020924e-36
t: [nan], variance: [0.], average: 0.0
t: [0.], variance: [0.], average: 9.549662137573476e-197
t: [nan], variance: [0.], average: 0.0
t: [nan], variance: [0.], average: 0.0

shuttle (σ=0.62):
Average execution time: 0.00 seconds
Average number of samples: 1.00
Processing sensorless...
t: [1.42858202e-52], variance: [6.50314843e-133], average: 1.8208680548689197e-80
t: [9.01512842e-128], variance: [6.50392769e-133], average: 2.8857837124098182e-05
t: [5.32919282e-126], variance: [6.50058801e-133], average: 4.879228971589435e-07
t: [3.1050857e-115], variance: [6.50370505e-133], average: 8.378132734919641e-18
t: [3.42159381e-127], variance: [6.50403902e-133], average: 7.603519735322124e-06
t: [1.97476696e-130], variance: [6.50225785e-133], average: 0.013170683899339706
t: [2.27712791e-128], variance: [6.50392769e-133], average: 0.0001142479111663258
t: [4.82765298e-114], variance: [6.5024805e-133], average: 5.38769502932996e-19
t: [1.46697465e-123], variance: [6.50403902e-133], average: 1.7734564160967849e-09
t: [6.19598017e-106], variance: [6.49290673e-133], average: 4.1916898027544014e-27
t: [4.03840584e-121], variance: [6.50381637e-133], average: 6.4419641015273435e-12
t: [1.55474018e-115], variance: [6.50370505e-133], average: 1.6732583666632748e-17
t: [3.83134665e-99], variance: [6.49635774e-133], average: 6.782323117801718e-34
t: [6.13533639e-128], variance: [6.50314843e-133], average: 4.239799101138667e-05
t: [1.04471645e-110], variance: [6.50125594e-133], average: 2.4891944416862478e-22
t: [1.13346231e-114], variance: [6.50136727e-133], average: 2.2943391003566603e-18
t: [2.428896e-110], variance: [6.50381637e-133], average: 1.071073669443165e-22
t: [1.11609896e-131], variance: [6.50403902e-133], average: 0.23309900815872248
t: [2.09173876e-106], variance: [6.50325976e-133], average: 1.2436084071545654e-26
t: [1.14833576e-124], variance: [6.49936345e-133], average: 2.2639244269796726e-08
t: [9.19282347e-130], variance: [6.5024805e-133], average: 0.0028293725055851507
t: [9.37722736e-129], variance: [6.50370505e-133], average: 0.00027742550312620545
t: [1.04475521e-127], variance: [6.50325976e-133], average: 2.4898692740409467e-05
t: [2.60911023e-130], variance: [6.50281446e-133], average: 0.009969397815181611
t: [4.78840281e-98], variance: [6.50292579e-133], average: 5.432229531043385e-35
t: [2.4030971e-115], variance: [6.50370505e-133], average: 1.082553852119102e-17
t: [5.59841217e-87], variance: [6.50337108e-133], average: 4.6465825518499605e-46
t: [1.03422492e-105], variance: [6.50381637e-133], average: 2.5154359604361617e-27
t: [1.42473126e-90], variance: [6.50392769e-133], average: 1.8260082789767806e-42
t: [1.21858155e-129], variance: [6.50370505e-133], average: 0.0021348444218255765
t: [1.36318424e-125], variance: [6.50003139e-133], average: 1.90730825975213e-07
t: [5.95527596e-126], variance: [6.50325976e-133], average: 4.368066094927262e-07
t: [1.02218116e-37], variance: [6.49925213e-133], average: 2.543287780464746e-95
t: [6.7311617e-129], variance: [6.50392769e-133], average: 0.0003864965951090908
t: [1.29161558e-130], variance: [6.50403902e-133], average: 0.020142336880311057
t: [1.1732614e-130], variance: [6.50392769e-133], average: 0.022173840264157342
t: [1.29143042e-118], variance: [6.50370505e-133], average: 2.0144190259589274e-14
t: [9.62681709e-99], variance: [6.50181256e-133], average: 2.7015419525253596e-34
t: [3.38290505e-127], variance: [6.50403902e-133], average: 7.69047777080042e-06
t: [1.46283706e-131], variance: [6.50325976e-133], average: 0.17782595015285407
t: [4.64106496e-131], variance: [6.50392769e-133], average: 0.05605547651660082
t: [3.82542937e-128], variance: [6.50325976e-133], average: 6.800031182509518e-05
t: [1.60536968e-28], variance: [6.50292579e-133], average: 1.620293657386798e-104
/Users/almondgod/Repositories/kde-eval/test_4.py:53: RuntimeWarning: divide by zero encountered in divide
  t = variance / ((average) * (epsilon)**2)
t: [inf], variance: [3.14821093e-134], average: 0.0
/Users/almondgod/Repositories/kde-eval/test_4.py:63: RuntimeWarning: divide by zero encountered in divide
  t = variance / (epsilon**2 * average)
t: [1.00164075e-53], variance: [6.4995861e-133], average: 2.5955757375328067e-79
t: [1.78251572e-116], variance: [6.50392769e-133], average: 1.4594940421881244e-16
t: [inf], variance: [6.50337108e-133], average: 0.0
t: [1.06057628e-129], variance: [6.50381637e-133], average: 0.0024529367535890963
t: [1.00049648e-104], variance: [6.50325976e-133], average: 2.600013047137053e-28
t: [2.85207939e-99], variance: [6.49669171e-133], average: 9.111515944638759e-34
t: [2.33554079e-113], variance: [6.49936345e-133], average: 1.113123517163625e-19
t: [1.21509547e-115], variance: [6.50259182e-133], average: 2.1406027733881438e-17
t: [3.92489555e-127], variance: [6.50381637e-133], average: 6.628269504075986e-06
t: [3.22797696e-105], variance: [6.50325976e-133], average: 8.058619789143542e-28
t: [2.66404877e-130], variance: [6.50392769e-133], average: 0.009765478432430688
t: [8.22167421e-129], variance: [6.50392769e-133], average: 0.0003164283829473259
t: [1.51282168e-130], variance: [6.50337108e-133], average: 0.017195340724869928
t: [1.21975959e-131], variance: [6.50325976e-133], average: 0.21326365643725506
t: [3.27063197e-117], variance: [6.49479922e-133], average: 7.943173389133118e-16
t: [1.35293878e-116], variance: [6.50058801e-133], average: 1.9219163848149556e-16
t: [1.36203888e-126], variance: [6.50403902e-133], average: 1.910089096184418e-06
t: [5.17512437e-126], variance: [6.50392769e-133], average: 5.027069672029319e-07
t: [5.72957389e-75], variance: [6.43813587e-133], average: 4.4946699345993795e-58
t: [1.8949897e-119], variance: [6.50192388e-133], average: 1.3724452206400442e-13
t: [5.99968639e-127], variance: [6.50370505e-133], average: 4.336030002867011e-06
t: [1.07265869e-127], variance: [6.50270314e-133], average: 2.4248917958430696e-05
t: [2.41862387e-125], variance: [6.50225785e-133], average: 1.0753648675780617e-07
t: [1.0418314e-124], variance: [6.50370505e-133], average: 2.4970278373870252e-08
t: [1.53018025e-126], variance: [6.50381637e-133], average: 1.7001438545904979e-06
t: [7.25344045e-125], variance: [6.50325976e-133], average: 3.586303522044248e-08
t: [3.23164311e-121], variance: [6.50337108e-133], average: 8.049615448646374e-12
t: [5.10406733e-100], variance: [6.49635774e-133], average: 5.091122293517304e-33
t: [1.9931498e-128], variance: [6.50214653e-133], average: 0.00013048987118881257
t: [5.88182084e-123], variance: [6.50370505e-133], average: 4.422919515368723e-10
t: [1.69952918e-129], variance: [6.50370505e-133], average: 0.001530707475803795
t: [3.23006368e-120], variance: [6.50392769e-133], average: 8.054240833853326e-13
t: [8.93119403e-132], variance: [6.50370505e-133], average: 0.2912804279801221
t: [5.47299026e-130], variance: [6.50236917e-133], average: 0.004752333813257024
t: [6.17292726e-128], variance: [6.50403902e-133], average: 4.214557367378728e-05
t: [2.10951334e-118], variance: [6.50392769e-133], average: 1.233256520672494e-14
t: [2.83123716e+131], variance: [6.50392769e-133], average: 9.188813683151954e-264
t: [2.85286567e-131], variance: [6.50236917e-133], average: 0.09116965078727184
